V	1
F	test_real_planner_rejects_unattested_context_before_the_model_call	p0af	1	86b363da7e20a959d117afa52ca0737dc92831a23eb3cad6784958c6ec99f5c3
F	test_real_planner_uses_one_bounded_schema_only_model_call	p0af	1	0eecf5d98e58701a40a6e4f0c963feaffabafce08d53eec91c8300d0e721d0ed
F	test_route_authority_loss_before_selection_falls_back_once	p0af	1	96b9bb0fe81541a49e34971e508341f9f27556abe721f237f2c1dd67272acbfd
F	test_router_chat_surface_matches_the_legacy_runtime	p0af	1	ca690cb8a7db1ae8e76db854400cfdeccc834a32e50d084af494b748dc4273f6
F	test_router_config_is_forwarded_by_every_operator_template	p0af	1	b54fd08f816bf89e12e54019eb5f71ec75f7d56fc050560254c53f2f33887cd3
F	test_router_forwards_authenticated_telegram_identity_to_legacy	p0af	1	ab0bf4ec856a1199e1c111d68b18ba3c8cee74513d7195a4f88601d23b56c3e1
F	test_router_mode_unknown_is_fail_closed	p0af	1	01efb473e4953ca3837b2f89f8ca2eb1b0252a57d47158dca345bd41a32bfff7
F	test_selected_handler_timeout_is_not_retried_through_legacy	p0af	1	933f19c0b44d4f2ea45af3cb371e13a86f1a90395b6c030744464269785d7f85
F	test_selected_runtime_failure_is_never_retried_through_legacy	p0af	1	fbcc20f0646a4e0d7ae116a948fd596117246148eda9527f708ed77e0f97a562
F	test_server_attestation_failure_is_observable_and_keeps_exact_legacy	p0af	1	f3d920beab6fe3cd4e884935638fb4ac652d4da1cc2ee9082949557370e91b7f
F	test_server_registers_file_read_only_after_live_attestation	p0af	1	94658a3e53794960494a1a412e1da93b6a544a6e1dbdc3d869c242521761c33c
F	test_server_wires_bounded_dynamic_model_gate_status_to_organs	p0af	1	5a3036bccd0412906158b43bf7767fc683c09e8470b40121bb4eff09845bcd1e
F	test_server_wiring_keeps_legacy_exact_and_shadow_handlerless	p0af	1	bb1cc5e67725308400e4ac21a09ba22800f4060daa0b32f91c9d3b87a4a5479f
F	test_shadow_diagnostics_never_copy_model_reason_or_source_names	p0af	1	2bcba2647fdf090d1385957c282e64609b476c9a236522783b93e84b033b0d52
F	test_shadow_has_bounded_backpressure	p0af	1	69d649d6b9eaaef38032817e4434cb996bcd37244f639916f40e74be23a74cf9
F	test_shadow_planner_failure_cannot_change_or_suppress_legacy	p0af	1	8f1609f00b8d881522bcf41441b66309296e7ae71d8d8e6c4d67560b54633fda
F	test_shadow_plans_once_but_legacy_alone_owns_the_answer	p0af	1	0b24d591b9b683a6d0667063a2156a9f697822ab4686b66617fcabc91bbf9725
F	test_shadow_returns_before_blocked_planner_and_close_drains_it	p0af	1	3c14ffaef18cb051267bd70d63daffb83e4f26f3aac73ce2c47248a0854fdbdd
F	test_source_result_must_match_prepared_evidence_and_citations	p0af	1	0d50ada18e9199a2a3b6ab160f91c9475424f3adc82ab4357a0c55e44a4f417d
F	test_trusted_telegram_update_identity_crosses_the_legacy_router	p0af	1	0144a469d00f8abb5e772956cb30155087dd2f7ec59759d04d983e2c9bc21e94
F	test_turn_input_is_bounded_and_drops_ids_and_private_paths	p0af	1	470bb071be173205fff7b9f3ac8da5162f4f0e5f9cbaf5d17e7de37c192afcc7
F	test_turn_plan_is_closed_and_canonical	p0af	1	bbea532e913855642115aae3e4d1acfa9f21cffcd59b5cb035890c7d2880ca51
F	test_turn_plan_relationships_reject_semantic_authority_escalation	p0af	1	2f01dae6c2404fe37669be8266c1287ed322268c235f953e294209b3072102e3
F	test_turn_plan_tool_arguments_are_deeply_immutable	p0af	1	4914caf9e058cf262ca0fd5f6022c5636d136615aa89b3929cdb3c979873aa1d
F	test_voice_turn_never_enters_canary_planning_or_prepare	p0af	1	f127cdfe55a426bbaa5a2054c1bdf83729c491741dd250d3f1d937c0ce974e4a
M	tests/test_v12_router_pending_durable.py
F	test_awaitable_admission_is_closed_and_fails_closed_to_legacy	p04b	1	d8f8d6c163ca816626039781e8510a6209bda2ef88e4c6ae5bb6f447d926f278
F	test_effect_bearing_or_contextual_surface_skips_admission	p057	13	54c29931674eb1e522eaf3aebea12a14afec0d9780353e9da889da3f88e3115f
F	test_exact_false_admission_retains_ordinary_routing	p04d	3	cb3bf429fdfacf42b632ee1b656e7bbd6d19e8041eb78dce3b47ac86d6636f76
F	test_foreign_conversation_cannot_claim_pending_ownership	p04b	1	0cdf8162d096333bbcbcbfe2ef3a124ff5f0637b60835a35962cd2d7fe516d34
F	test_invalid_or_failed_admission_fails_closed_to_legacy	p053	9	757ab10c82a98e0b71d052e15e30767f7337382b73f6c7190471d96ba2708784
F	test_missing_optional_admission_retains_ordinary_routing	p04b	1	b924b6b2de60e0618a979f85e346bf75c472527e1d5d12067f283a90dc57bd23
F	test_nonshared_impersonation_never_reaches_admission_or_planner	p04b	1	7042e2bfbaaed2a07ab0c8767b372d3820b3381a20ca53ab2dccdf599b89bc87
F	test_pending_durable_turn_bypasses_every_planner_mode	p04d	3	5b52d7d8d59a769934c9d1793122aba306f450b7f8506aa39827cbf7975b46ba
F	test_shared_archive_admission_uses_exact_person_scope	p04b	1	70745433ace381961c928dca82cf45ea737a90d76dda88249d8ede4ab3c5f5aa
M	tests/test_v12_sglang_adapter.py
F	test_deployment_witness_epoch_is_canonical_and_nonce_bound	p0a7	1	5c0ebf98d4a5e5b426eb5a11afe7569a304c615751b826a55a117c292ead3847
F	test_deployment_witness_rejects_non_exact_or_ambiguous_identity	p082	7	07beabafd4cfe2b4075a7d4c7a9a8e1cf8b4d2d28740bc072035003a6390bc20
F	test_factory_rejects_registered_q38_profile_with_empty_witness_constant	p021	1	a0e045e3c507d22483ab03afb9d9e919dd1040f2f2fe83521fbc750614c15e9c
F	test_factory_rejects_unregistered_alias_and_copied_runtime_profile	p021	1	0342188c6a4089a6dae5cc6e14a02aaace65474adb0ea94f5c2fdc005b868b42
F	test_q38_factory_selects_sglang_and_accepts_bounded_68k_metrics	p0a7	1	9eb13458a63c439e0d7274cb25c3b79eb5f0905eb420c267fd3338402909091a
F	test_q38_runtime_cancellation_after_server_info_does_not_retain_secret	p0fe	1	77ec1c45b6fe9d562ae962a3c484188c480f06216e1b7dc0c5bf8841b5ff1f13
F	test_q38_runtime_observes_stable_and_drifted_server_epochs	p02a	1	b8b50914bbd1f26d955e772ef2cb7841bba4f4f1a7f7f007a25e92f16ecd33db
F	test_q38_runtime_rejects_torn_or_seed_mismatched_sample	p119	2	2d0e5b2f653d0c4f9722575e9c5846742af8d3fe84bab4d0dc34b8be2a3b2379
F	test_q38_runtime_rejects_wrong_identity_without_secret_retention	p0fe	2	5853f95b7058d4afb9d75d3122be95c1ad3f483685dd4d6559385296e125824d
F	test_sglang_metrics_reject_body_over_128k_bound	p0a7	1	b4ddbfad5569ff21d5f9a68d5c1da7b9f7cae7dec5e9b85abf78026d123fbf23
F	test_sglang_metrics_require_exact_unique_samples_and_labels	p0a7	8	e69874ecc729389aca666c4f04e512a018664d0325ed4a4eac12b89ecf6ac4df
F	test_sglang_server_info_projection_is_secret_free_and_seed_bound	p0fe	1	0333accd6439444305d29d87731da87f79f9149dfa05b8484c52bbcdbe09483c
F	test_sglang_server_info_rejects_duplicate_keys_and_wrong_profile	p021	1	360d244299772b77e8992281dac4fd5d0410f9a833820fa4134c4be764ac3b82
F	test_sglang_server_info_rejects_wrong_runtime_without_secret_leak	p0fe	7	cd21cfffa76e6a6d8c77346b0a747321374f87ce525755dcc6b3881756983cc9
F	test_vllm_path_keeps_64k_bound_and_does_not_accept_sglang	p0a7	1	0363a5888ea4a12eecec5c2702174eb8f9bbbcd1298a0c74eb4f12aeb5d88d46
M	tests/test_vault_long_titles.py
F	test_a_poison_title_does_not_freeze_the_rest_of_the_vault	p10d	1	49955e1d196fe1a14b5bac3cee8c298a57a80cf9a52fe72baa3ccefd709c69cb
F	test_a_wide_title_still_produces_a_writable_note	p110	4	fad7255cc15a660d9f345cb97fdd7c4bf2e74bf15db0baf4f9059801145f01cf
M	tests/test_vault_prune_snapshot.py
F	test_a_deleted_object_still_loses_its_note	p10d	1	cd327ca15e497e24d33cfd613aeda69b9972796410e5e7c33d2b79130a547e90
F	test_an_edit_between_pages_does_not_delete_a_live_note	p10d	1	b2a2d69f2c76e857f5205ffe18b3391b76ab7f89c889c2f76874744d5b24c104
F	test_quarantine_after_start_snapshot_removes_plaintext_note	p10d	1	1789de76330dcdfa774ec99fe7bcb447efd1be0aad05fb205fc049c7ddb80ea3
M	tests/test_vector_reuse.py
F	test_a_different_model_never_shares_a_vector	p0de	1	ef564ac4184782bd18119c753fc43a95167550dd790c67128b26f75b12dcc7e4
F	test_a_vector_is_found_by_its_text_not_by_its_owner	p0de	1	1329032e2a9f4746d2ed5baa1b5bb13e4bdb03d4e26458bc058dba06ac44a186
F	test_an_unknown_text_returns_nothing_rather_than_something_close	p0de	1	009d8abb0b1611fd9ce4be8c0327691d667e3ada374b03ebd5cdf0abcdb1a4a3
F	test_the_indexer_does_not_pay_twice_for_the_same_text	p0de	1	c37b29d3a431de262924feafa64326b5dd06888c8c9dd1d09c725a675dae002c
M	tests/test_verification.py
F	test_a_passing_verdict_on_an_uncited_answer_is_not_called_verified	p015	1	84568c88981c7201f33f68d2bce94465ac00e3974a3882a9d23d0064b5e4b186
F	test_agentic_tool_output_reaches_verification	p015	1	694687e564f4874079731ddaaf2a10263a862b7cf6c954ff8054e6157faff679
F	test_attachment_summary_is_not_misrouted_as_a_direct_file_request	p015	1	46f6722e3c6c210299af51e53589dda7bd3f1f39748b590589fb4e1d00496743
F	test_attachment_verifier_enforces_request_satisfied_schema	p0f7	6	fe16bc51c282d33ef311f6aacd1ecad9a7595720a0c5b3dd64bb0a45fd2b5cb7
F	test_chat_missing_attachment_request_satisfied_is_unknown_without_repair	p015	2	161abc9949ab0c82cf86aaa16751ec800177803aa94dcba9587b99d2aa462613
F	test_chat_repairs_once_when_attachment_answer_is_factual_but_irrelevant	p015	1	fa8f2b1d8bf3df938aa794e43345a9366a9eee683348f1b6e2dfe3b9275d405c
F	test_composite_attachment_repair_uses_only_open_remainder_and_drops_stale_carriers	p015	1	8c27e1b4d67cfed17e96a5ca6cfa85e283ce6bf41a98b7fd0aff89455060942a
F	test_disabled_verification_is_skipped_not_passed	p015	1	2089a22ac4407ac60f3d8448dcd5db7f25bde93f8f0879e2aa129a119fb08af0
F	test_extract_json_object_reads_fenced_and_prose_wrapped_json	p015	1	293155d0a153e871a0b88fc33998c82eba9bb99324aafcd3023a5a7ddc598909
F	test_extract_json_object_returns_none_for_unparseable_text	p015	1	27a2298a88e4feb8a596efee263749e50adf16839f54666280a7d54c51c270f3
F	test_failed_verdict_marks_answer_and_warns_user	p015	1	ae799f584955cb77cf58903e611aeeaeb570014d464d01682a016fda9582e445
F	test_normalize_attachment_verdict_requires_boolean_request_satisfied	p015	7	ae303a03179e36f37c5d9d2e0b05fd0e04d3ac902e20fb8c3cebe16c3dabd6dc
F	test_normalize_verdict_clamps_score_and_coerces_issues	p015	1	41ca38b764e40df9b6a9630d162dd040f31004d383a7d3a16bab4535f7fa7fb6
F	test_normalize_verdict_fails_closed_on_missing_or_bad_shape	p015	1	d816e03d2277a4c54a1c930642a82c65455188840d116696aeb934c4e230109b
F	test_normalize_verdict_passes_on_true_and_fails_on_false	p015	1	2d00239bc7468436b3152818f499779ffee8f4798414ac3abb58a1fdabfe70f3
F	test_partial_attachment_summary_cannot_pass_on_an_optimistic_judge	p015	3	92d7dc06540cc5021406a0fbef85ad956186d252334c66f2f9a860cf750988f4
F	test_passing_verdict_leaves_no_warning	p015	1	5c8079671a8a12ac0b2277410dc44eecca3cdcb7bffd520a4823a082af74a69d
F	test_readable_attachment_llm_failure_keeps_stage_honesty_and_only_structural_carriers	p015	1	9175ea5ac605630778cb0b5c871b5f3ffeacba7f84423f6f20402d4f356873f2
F	test_short_answer_below_threshold_is_not_verified	p015	1	060abaa4a94b7874690ed5662e259ae38cc9480e87737f5863a6d23bff0e03be
F	test_truncated_verifier_json_is_unknown_even_with_a_balanced_object	p015	2	4a303225a41dbc62369132090d1b0e4a2b87677a74d7f57ce9f6d11996b936ff
F	test_unrunnable_verifier_fails_closed_to_unknown	p015	1	299b30f58c0f317d79fde5695e7fd12d1ff6642a74d32b73ed3721718e44d2b2
F	test_verification_caution_only_warns_for_failed_and_unknown	p015	1	bdff4c486ae8e4949b816c451f1179e734f70ea4f4824cf6558b5e173be34837
F	test_verifier_evidence_is_built_from_cited_knowledge_not_top_hit	p015	1	689b0f8e8a87935ace2401b25076c8923c46506885d1525efa17441f3d54b0ad
F	test_verifier_json_frames_every_dynamic_field_as_untrusted_data	p015	1	28ee868b28721d18c0db55e0de3cb37eef385ed071ba09cff8262c0e943fbfcb
F	test_verify_response_judges_against_tool_evidence	p015	1	118612e6e3bda3b290596c07841c9a95ba70af8ae8449cffce8e7979bf0f680d
M	tests/test_verified_means_checked_against_something.py
F	test_a_failed_verdict_is_untouched	p015	1	97f063e07c8c50195babd60a27bf6b83823e15f1411981bc57762387a0472f2f
F	test_a_tool_grounded_answer_keeps_the_verdict	p015	1	223ed2ddaab160ac88aa397695a8a5e7cffe9ee132a4f190128ec9eae556f0f4
F	test_an_answer_resting_on_nothing_is_not_called_verified	p015	1	842b18b2c9e9619b08169e575414eaac36621661d5e48da3ac808055fb467f1f
F	test_an_answer_that_cites_its_source_keeps_the_verdict	p015	1	900cb0661ac5652c28cc09490b5d760700524c8fd3bdfa43a9b9132386a862b0
F	test_any_live_citation_is_enough	p015	2	32ae6ae813cbbb92d6d2dd3f2f2809a8204e24da2d450fcaa28345a75f8837c0
M	tests/test_version_diff.py
F	test_diff_defaults_to_two_most_recent	p021	1	514cbd2e5bb69dbf674a6aab6daf577c7743a650c5cdf72681c6b196e9567dda
F	test_diff_endpoint	p021	1	f14433ef4a2c5ccaa7963afd4f25426e26c85f5d47572338159afaf9f07615e2
F	test_diff_single_version_has_no_changes	p021	1	d64080a2b0163c7376b8787c2c9fb70e7384592e758c7fe06a6cf422fb349db4
F	test_diff_snapshots_by_field_kind	p021	1	cf80dacdfcb65e9f8307cc0eaaae73867d370d247991af458d4f605209de08d6
F	test_diff_snapshots_no_changes_is_empty	p021	1	6a17965ed94607787bdbfc6a97fe2cba9cc3f9aa17f68d59eba7ff5bac59037e
M	tests/test_version_is_one_number.py
F	test_the_changelog_documents_this_release	p021	1	0989fef2e0b08d53328cd2dd30d1c8932df2174308b7b22392cfb565b61cacb0
F	test_the_package_and_the_runtime_agree	p021	1	dbf4f87eb7b0acf043daa05d3f91a0ee726295554b82bccd793bd33b6d0d2564
M	tests/test_vision_review_gate.py
F	test_complete_language_matched_visual_summary_can_skip_second_model_call	p0a5	1	0c1a4418e6fa9f0827d2e58382ce9eeca5a3562725c9c0ac8a3bdadf27303099
F	test_complete_registered_scan_overview_publishes_without_second_model_pass	p02a	1	556b598e52bfb235291c49f9ebdda1ad0166926b39285787d0001af3ca3cc72e
F	test_complete_visual_summary_set_is_closed_and_all_or_none	p0a5	1	2f80752bba25adc0ae5e63a05ebce2ee11edd16a2c7ba2d068a805c98ee74cf0
F	test_confirmation_builds_ko_from_capped_vision_suggestions	p0a5	1	3ca76293cfba7d70d725a8943c6714eef957dbde1395aa73b988a817d722318a
F	test_ignore_soft_deletes_premature_ko	p0a5	1	d43dbd701be90041d0efafc43d19c91e78babf2fc14946dcb406d2909a846e61
F	test_ignored_vision_file_never_becomes_knowledge	p079	1	42b4eec13a5bedfe910eeb865ca2dc7670ded47fae7bd298facb813d87624776
F	test_replay_of_pending_vision_upload_reports_review	p04b	1	4ebc8d05a6a8757e3a05f6add09711510e27490abf8777d2343517475814a9bd
F	test_sparse_legacy_scan_is_reinspected_once_then_publishes_complete_summary	p02a	1	7c77145bf3a406b6eeba0c7c8527ef0e450ae87143b82748ebd872d2b071dfca
F	test_two_registered_jpegs_publish_both_vision_summaries_without_web_or_second_model	p123	1	c48873ff40f99bbfe3e9ef4402f57c6f12809432fe642d6eecc3f9aa7a554e31
F	test_visual_summary_is_requested_in_user_language_and_persisted	p0a5	1	a462e0a1c70f2765c82d27f3856f799f1fddf5336ab1ed9a3efefe3aaa39cba8
M	tests/test_vllm_image_contract.py
F	test_compose_propagates_security_and_resource_limits	p0a7	1	1858ca5ba65a35c5d86b8f3fc54b989be0c83932abc81fa4bfdfbea87459a358
F	test_every_bootstrap_surface_selects_the_multimodal_dense_profile	p0a7	1	8d6928a73f2695e098ed155681ce88459fb59ab77cb4d076f02cf32742d268d9
F	test_multimodal_dispatcher_is_pinned_to_the_dense_modelopt_runtime	p0a7	1	04656a89a84cdc76c8c3ef745d22f6c108f9d17005426afa3ca554e0ead31c59
F	test_vllm_patcher_is_fail_closed_and_changes_only_reviewed_anchors	p0a7	1	6442bbbd93a59058f6dfc58890f9ddb6d43ef74531993f552e23b5ae4530826b
M	tests/test_watching_shows_only_my_own_topics.py
F	test_a_participant_cannot_stop_another_persons_watch	p082	1	af1d1ff988a94c75b6b1da843da90a0ac44dd7cde551ecaa5f250bf78bce808c
F	test_a_participant_sees_only_his_own_topics	p0ef	1	800be6986329bed944110de68cd4ed23109b311b6c0ea5ef8b341fc005084a9f
F	test_the_background_sweep_still_sees_all	p0ef	1	cc48500d1e836107ba02a06d9e8c09cbe5c76ac258bf6953567f7f1221723124
F	test_the_cap_is_per_person	p082	1	694d0c885ede8497e7237c00cd66249752ef649f0747f46c664e9b9dbf3e711c
F	test_the_owner_still_sees_everything	p0b8	1	c7061fd101b237b10babcfc756014f15faeea7b7e9bb28c8815e916468fdc5ad
F	test_the_routes_pass_the_person	p082	1	1a42116a2a8a387bed2c8896166976141ece539258c92d92b3c52ed3e0434cd1
M	tests/test_web_fetch_pdf.py
F	test_a_page_limited_parse_also_says_it_is_partial	p02a	1	0d2863ccb2452118e3edd2874da7db7d4d5ba4285f469e9fbd569b8c0afd4edb
F	test_a_partially_parsed_pdf_says_it_is_partial	p02a	1	c6fd419718c32f7ba2a049238ea5e6a7c7657e64dbc9d54998e11b4dcd5903eb
F	test_a_pdf_without_a_budget_is_parsed_to_the_end	p02a	1	a39ee7cf534d36c94bf23465ca1d3f2bb61ea6c978e03f676e1fa6157828c784
F	test_pdf_is_on_the_content_type_allowlist	p02a	1	94ad1049d4d58a52396ce32fdccfc9d29ce4de9f6e60f2b3c98e6d763b005b6b
F	test_the_deadline_marker_crosses_the_extraction_boundary	p02a	1	a0779b0c08f0e515aed9ccc3e772ba5b3988f7d36a73e66507175465283450ca
F	test_the_parse_budget_stops_the_work_itself_not_only_the_waiting	p02a	1	7a698c8d2edb8a5e1461fddde69f80c8d46ade8ad77d4d0f52cb2fc6e2fac995
F	test_web_fetch_extracts_marker_from_pdf	p02a	1	a0f24ce7eba65c11c2ab2b1456d9faa3e6d4c27f12aab28cc3a23bce401d9ad9
F	test_web_fetch_html_still_works_after_pdf_allowlist	p02a	1	96808bb5721e8ceb058bccb314a2018e13b35cb7f3d31bce9a1ea98193e49f90
F	test_web_fetch_pdf_parse_timeout_is_not_network_timeout	p02a	1	78678dfc0b44ecd7615c52e819e48585d3c917699414702092967a1a7d04d717
F	test_web_fetch_reports_empty_scanned_pdf_honestly	p02a	1	17c4364520611ffd8cada815bc273b035e53714c2162091d26bf200309fdbac1
M	tests/test_web_research_context_budget.py
F	test_each_research_source_survives_the_tool_context_budget	p0de	1	272a7ed2736a650fbc7f33e73e96286fd195239cd7c3f4a9bfe07b78643323ca
F	test_research_deadline_deficit_remains_partial_and_cancels_pending	p0de	1	2c2eb64aaa0b2feabd2fe4d9382ff645f24bbd3699fa90295f8e7bbacb393ac8
F	test_research_does_not_enter_fetch_after_total_budget_expires	p0de	1	6a9514e8265fa70ecba2e2dfab6a9f89076516e088d045d489d1bcb17c436d72
F	test_research_does_not_fetch_spares_when_source_target_is_complete	p0de	1	2e14a9d622192538e326afe75d59f30c81630a52cb1ebbb021eb5eb660eacf2c
F	test_research_does_not_swallow_cancelled_error_as_failed_source	p0de	1	3400a804990c020bb93c9448cb75f7521ea834bef2b3ad546de671c9de043bc8
F	test_research_exhausted_spares_remains_partial_with_exact_attempt_counters	p0de	1	61f98a09e0ca356dff3eabd00db74346a600cb706c88124410d8a831b225617f
F	test_research_rechecks_deadline_inside_queued_fetch_task	p0de	1	31fa71fe90bff394ccfbd256d8e33a3433ccc0e56a02bba8e8ae262f22da1a71
F	test_research_rechecks_wave_deadline_inside_queued_fetch_task	p0de	1	8bd23e21bb2486b18c86a3b5cdf61f736390ce9ff6795541205ee1d14f3c176c
F	test_research_refills_a_canonical_duplicate_with_a_distinct_spare	p0de	1	163ef61b70e264afa6ad1ad6fd93c60dc4873443803a7ab16bb7f31a758ca193
F	test_research_refills_all_unreadable_first_wave_to_source_target	p0de	1	b15cde6479b8a6a6edbd62668768a1d894c86c11d5355337f5c2133f44583e23
F	test_research_refills_partial_first_wave_to_source_target	p0de	1	66bae41397e120418f1a81f224f38e3bdc10c34a42fb7bc1b385076e9c744e6e
F	test_research_refills_text_truncated_by_the_real_fetch_budget	p0de	1	1d2a8c4c90cb8cd42ab0ba9ea117f6869399fba5c5da47da0d10b3e9c728c3d6
F	test_research_replaces_truncated_page_with_complete_spare	p0de	1	a4f9b93b79a6064a3d132966a8a9bd34b3d862c37e2acd52076e10bfbee18218
F	test_research_retains_useful_partial_row_only_when_target_cannot_be_filled	p0de	1	c698437126a7a8130ba69a90c13e1b42cba0dacd8f557969d889d3d9a8b8e3a4
F	test_research_returns_completed_sources_before_its_deadline	p0de	1	c0525d06e53f7c36a40605a9df8bc965d8be2ff90226aebf9b88ace09834cc4a
F	test_research_search_stage_keeps_margin_for_the_kernel_deadline	p0de	1	2c50800fe6889c16a6221db0e3d6b4fa4f8e2425d2b0e1b45eb7d5a9e6a8c9eb
F	test_research_target_is_bounded_by_available_results	p0de	1	af13a9fdf2628a3c91bb3a7348e14c4fbae1d33cd2051423cdd2225087ffafff
F	test_slow_direct_source_is_cancelled_inside_the_total_research_budget	p0de	1	a79a9f5cb341cf7cb3cf8f8b4083e455c07726c2c3092a9ccc5b2410d8cc7ccd
F	test_the_slot_budget_keeps_the_matching_passage_not_the_top_of_the_page	p0de	1	29eae6bba925128a968e9a9ed7dd69aa62a152fdc2ec5973332ef0840eae6325
M	tests/test_web_search_filters.py
F	test_absent_new_filters_preserve_legacy_adapter_override_signature	p0de	1	8e9401ed3f8d132f69b937f24c0de87b5a144b35e646f8cc1402213d04bda4d1
F	test_audit_helper_fingerprints_the_site_instead_of_storing_it	p0de	1	4f9745d58daf84a6c965c934dee6935603e41f9a7b687aca90a3c9cf6d0d4b81
F	test_audit_helper_uses_order_independent_aggregate_domain_fingerprints	p0de	1	dad04140472202f82efbe2c9b8b1fd1d8f5abc2e1202b8a4891bf147bb449ad9
F	test_combined_capability_failure_reports_every_observed_blocker	p0de	1	81893cc6ef9724508163eef257148179c6e878c79f38181a0dd63b935cf0258f
F	test_domain_boundary_overfetches_once_and_never_backfills_forbidden_rows	p0de	1	7cf9db7b8abec0ef92735af26ee38ed98b7500d32d4837bcd2c5dcd4c73538e0
F	test_domain_filter_combinations_reject_ambiguity_but_allow_nested_exclusions	p0de	1	7ce3af120e05414c49ecf263a3df3959df3082952e525c133794e44a04ecbcbb
F	test_domain_lists_are_canonical_bounded_and_unique	p0de	1	78ae12eb71229798e355e3145ce82aa9548a8483d581b3f0e994b09cb66ef909
F	test_empty_wikipedia_fallback_is_not_reported_as_empty_open_web	p0de	1	1d356ef1b6d595c74b638ef76e77d6d3f2d14b0670b4e91d7d4586421717e6d1
F	test_exclude_only_boundary_rejects_urls_without_public_web_hosts	p0de	1	9b795a8b407e494f24874827b18ef0f58d79f95c2a0665d31f8a0b6fe454a769
F	test_failed_capable_provider_remains_distinct_from_unsupported_fallbacks	p0de	1	fea12b3480bb20badd86922206471f4fea32589c2936277b319e7c808855900f
F	test_freshness_is_a_closed_enum	p0de	6	e9b4919a66270d995f01c72b698dbbe40f8ad4f1e96a9926fc111f639ff72a75
F	test_freshness_windows_have_frozen_calendar_boundaries	p0de	4	35b8717e3f19fede41cfec83be2e8df4338acfdcfb5758042c9dc78465ed0ce2
F	test_invalid_filters_stop_before_provider_selection	p0de	9	ddebaf7855ac5d7db50ff35bb00eaf74ae5a41809389ad01121c60d586d4e983
F	test_kernel_fails_closed_before_a_kwargs_search_adapter_can_drop_freshness	p0de	1	ab35dce1b922d7c6b017222ae33e90d0213456debdff4f70fb8af359daa8290d
F	test_kernel_fails_closed_before_a_legacy_research_adapter_can_drop_freshness	p0de	1	9bad047eea1c3a8e7576f0d831a72d43ae6b0c03306a0e3af2558e668dd55cd5
F	test_kernel_forwards_filters_but_audit_and_logs_keep_no_raw_values	p0de	1	efd1700a6f5535cc213fe6d694c0e9e382d07b29afd124f8297b6abcdbf35b5e
F	test_kernel_rejects_a_declared_research_adapter_without_returned_attestation	p0de	1	67a9fd1f889c985c7fd83c8920c81d46541ece64af28b8f522b12c497ab8fc41
F	test_kernel_rejects_a_declared_search_adapter_without_returned_attestation	p0de	1	18d6b800997a0fc128b12ad3ab8d7c2281d03394d2d601eed51f97a1f225c15a
F	test_kernel_rejects_invalid_or_unsupported_research_freshness_without_capture	p0de	1	fa7bc37a37bf38b8e94e0b8060d9b673603d28a2f1af72d5bc14e2bca36e32f7
F	test_kernel_rejects_nonconserved_fresh_research_before_capture	p0de	1	3a05b8710f934574cc08a26e843ef1d0080070ba1d6bcac8be56ba072390105c
F	test_kernel_reports_domain_filter_underfill_without_weakening_it	p0de	1	78e800e4a25586b4635b22ae8bac5ff8ad1f5cd2452811f11535744b658646c6
F	test_kernel_sends_canonical_idn_without_archive_name_gate	p0de	1	dc979708e87b8f4ca2bb4da31a4c061ee1a3ff552e716d78d48ab216fd8b634c
F	test_kernel_threads_research_freshness_and_records_only_the_closed_enum	p0de	1	4dcf6a4822a059d3a02f91f15fedc8952e107283dfb453a9e3b644cb646caa5c
F	test_keyed_provider_200_without_known_result_shape_is_a_refusal	p0de	3	39e85e8baa24a6a2901c3b4208190db85b34e72dcd8332a8b616b1bca24092b1
F	test_language_is_a_closed_iso_code	p0de	4	d85122702c72ac477ab33d79e88294cff1eab8984b51a75e9802199a9a0749f8
F	test_language_rejects_unknown_or_non_exact_codes_without_echo	p0de	6	fff765ee57d1a767f95ba756a0917cba2ee256102e5c7ccf3fa62a4e60f9fe08
F	test_no_capable_freshness_provider_is_an_explicit_failure_not_empty_results	p0de	1	d206a8630ae7310e237c48736cfcea50fae54f784d473695b6c9f9a5ff24a75d
F	test_no_capable_locale_provider_is_structural_failure_without_a_socket	p0de	1	585bde03fc6da56cf22917c73076d82f5b597a47047a296eb70dfba9b176dcfb
F	test_no_capable_site_provider_is_a_refusal_not_an_honest_empty_result	p0de	1	b3d00a40ab73c4b29303aad52a2654b58d1c0c8c7daa6d28a073bc80f7ce4a27
F	test_provider_stubs_apply_new_hints_but_never_send_excluded_domains	p0de	1	6284ba81f50b75623d4954590ba5c5193a4b0ed9d36222535465c91ab34a8716
F	test_provider_stubs_pin_only_verified_freshness_parameters	p0de	1	9bef37f91e2d614298d6ecb14c43c622058cc2d2d18af18b4a5240cabf9a666d
F	test_region_is_a_closed_iso_code	p0de	4	0b7a4c997da67c7682046779d9714ec4b59fb0f2b1244305b3dd52e91e33dd66
F	test_region_rejects_aliases_and_unknown_codes_without_echo	p0de	7	beb7286a1a05121e64a47cca0b0dda3e5aeb227ffdaf24d0de8dc1c41c21824d
F	test_research_fails_closed_before_a_legacy_adapter_can_drop_freshness	p0de	1	ffd2cf27ad7912bf32d6a23bc22b8cf26de301bbddd527d019a08be3aa106c2d
F	test_research_normalizes_and_forwards_freshness_to_search	p0de	1	f0fb1bf7399782ffd878735bbb834ba03f0feaba75cfa8281531e6e910fe2d44
